path,size
03_RELEASE_SPECS/03_V3_Business_Foundation_ERP_Essentials_AR.docx,31573
03_RELEASE_SPECS/04_V4_Cloud_Marketplace_Rabet_Mall_AR.docx,36239
03_RELEASE_SPECS/05_V5_ERP_Pro_Integration_Hub_AR.docx,37430
03_RELEASE_SPECS/06_V6_Enterprise_Complete_Platform_AR.docx,41276
04_DATABASE_ARCHITECTURE/00_APPROVED_DATABASE_NAMES_AR.docx,37147
04_DATABASE_ARCHITECTURE/00_APPROVED_PLAN_ENTITLEMENTS_AND_LIMITS_AR.docx,38481
04_DATABASE_ARCHITECTURE/01_Core_Deployment_Modes/01_Database_Core_Kernel_AR.docx,19595
04_DATABASE_ARCHITECTURE/01_Core_Deployment_Modes/02_Database_Cloud_AR.docx,17715
04_DATABASE_ARCHITECTURE/01_Core_Deployment_Modes/03_Database_Frontend_Anywhere_AR.docx,17866
04_DATABASE_ARCHITECTURE/01_Core_Deployment_Modes/04_Database_Portable_AR.docx,18309
04_DATABASE_ARCHITECTURE/01_Core_Deployment_Modes/05_Database_Dedicated_AR.docx,17473
04_DATABASE_ARCHITECTURE/01_Core_Deployment_Modes/06_Database_Five_Systems_Integration_AR.docx,19314
04_DATABASE_ARCHITECTURE/02_Module_Databases/07_Database_CMS_AR.docx,52176
04_DATABASE_ARCHITECTURE/02_Module_Databases/08_Database_Media_Files_AR.docx,46781
04_DATABASE_ARCHITECTURE/02_Module_Databases/09_Database_Rabet_Verification_AR.docx,53982
04_DATABASE_ARCHITECTURE/02_Module_Databases/10_Database_Commerce_AR.docx,54009
04_DATABASE_ARCHITECTURE/02_Module_Databases/11_Database_Mall_Public_Marketplace_AR.docx,57550
04_DATABASE_ARCHITECTURE/02_Module_Databases/12_Database_Talent_Marketplace_AR.docx,50913
04_DATABASE_ARCHITECTURE/02_Module_Databases/13_Database_ERP_Essentials_AR.docx,60588
04_DATABASE_ARCHITECTURE/02_Module_Databases/14_Database_ERP_Pro_AR.docx,65568
04_DATABASE_ARCHITECTURE/02_Module_Databases/15_Database_Integration_Hub_AR.docx,58909
04_DATABASE_ARCHITECTURE/02_Module_Databases/16_Database_AI_Cobuilder_AR.docx,63548
04_DATABASE_ARCHITECTURE/02_Module_Databases/17_Database_Events_Workflows_AR.docx,38581
04_DATABASE_ARCHITECTURE/02_Module_Databases/18_Database_Security_Compliance_AR.docx,60101
04_DATABASE_ARCHITECTURE/02_Module_Databases/19_Database_Internal_Marketplace_Packages_AR.docx,52374
04_DATABASE_ARCHITECTURE/02_Module_Databases/20_Database_Localization_Country_Packs_AR.docx,56516
04_DATABASE_ARCHITECTURE/02_Module_Databases/21_Database_Migration_AR.docx,60327
04_DATABASE_ARCHITECTURE/02_Module_Databases/22_Database_Billing_Subscriptions_AR.docx,63642
04_DATABASE_ARCHITECTURE/02_Module_Databases/23_Database_Notifications_Inbox_AR.docx,38439
04_DATABASE_ARCHITECTURE/02_Module_Databases/24_Database_Reviews_Reputation_AR.docx,51890
04_DATABASE_ARCHITECTURE/02_Module_Databases/25_Database_Dispute_Resolution_AR.docx,54810
04_DATABASE_ARCHITECTURE/02_Module_Databases/26_Database_Search_Engine_AR.docx,55939
04_DATABASE_ARCHITECTURE/02_Module_Databases/27_Database_Moderation_System_AR.docx,49348
04_DATABASE_ARCHITECTURE/02_Module_Databases/28_Database_Teams_Collaboration_AR.docx,51860
04_DATABASE_ARCHITECTURE/02_Module_Databases/29_Database_Agency_Platform_AR.docx,50729
04_DATABASE_ARCHITECTURE/02_Module_Databases/30_Database_Onboarding_Wizard_AR.docx,54258
04_DATABASE_ARCHITECTURE/02_Module_Databases/31_Database_BI_Analytics_AR.docx,49492
04_DATABASE_ARCHITECTURE/02_Module_Databases/32_Database_GRC_Risk_Compliance_AR.docx,60073
04_DATABASE_ARCHITECTURE/02_Module_Databases/33_Database_Developer_Console_SDK_AR.docx,56055
04_DATABASE_ARCHITECTURE/03_Enterprise_Industry_Extensions/34_Database_Industry_Solutions_AR.docx,53961
04_DATABASE_ARCHITECTURE/03_Enterprise_Industry_Extensions/35_Database_Enterprise_Architecture_App_Portfolio_AR.docx,57114
04_DATABASE_ARCHITECTURE/03_Enterprise_Industry_Extensions/36_Database_Testing_QA_DevOps_AR.docx,58815
04_DATABASE_ARCHITECTURE/03_Enterprise_Industry_Extensions/37_Database_Data_Warehouse_Platform_AR.docx,51537
04_DATABASE_ARCHITECTURE/03_Enterprise_Industry_Extensions/38_Database_ESG_EHS_Sustainability_AR.docx,56800
04_DATABASE_ARCHITECTURE/03_Enterprise_Industry_Extensions/39_Database_PLM_RD_Engineering_AR.docx,52433
04_DATABASE_ARCHITECTURE/04_Master_Database_Maps/00_Database_Master_Index_AR.docx,54796
04_DATABASE_ARCHITECTURE/04_Master_Database_Maps/01_Master_ERD_Relationship_Map_AR.docx,47661
04_DATABASE_ARCHITECTURE/04_Master_Database_Maps/05_Database_v1.1.0_Addendum_AR.docx,40943
04_DATABASE_ARCHITECTURE/04_Master_Database_Maps/06_Database_v1.2.1_Mall_Multi_Catalog_Addendum_AR.docx,40977
04_DATABASE_ARCHITECTURE/04_Master_Database_Maps/08_Database_v1.3.0_Addendum_External_Sync_Universal_Mall_AR.docx,39067
04_DATABASE_ARCHITECTURE/04_Master_Database_Maps/09_Database_v1.6.4_Freemium_Entitlements_Addendum_AR.docx,38306
05_EXECUTION_LARAVEL/00_Master_Execution_Plan_Solo_Builder_AI_AR.docx,27854
05_EXECUTION_LARAVEL/01_Laravel_Migration_Build_Order_AR.docx,50502
05_EXECUTION_LARAVEL/02_Laravel_Module_Architecture_AR.docx,48335
05_EXECUTION_LARAVEL/03_V1_Implementation_Blueprint_AR.docx,50151
05_EXECUTION_LARAVEL/04_V1_Sprint_1_Coding_Plan_AR.docx,38600
05_EXECUTION_LARAVEL/06_Laravel_Migration_Build_Order_v1.1.0_Update_AR.docx,38953
05_EXECUTION_LARAVEL/07_V1_Scope_Freeze_AR.docx,38639
05_EXECUTION_LARAVEL/08_V1_Sprint_1_Coding_Plan_FINAL_AR.docx,38403
06_WORDPRESS_MIGRATION_CENTER/01_WordPress_Migration_Compatibility_Architecture_AR.docx,39550
06_WORDPRESS_MIGRATION_CENTER/02_WordPress_Plugin_Theme_Migration_Architecture_AR.docx,39247
07_COMPETITIVE_PRODUCT_MOATS/01_Competitive_Differentiation_Product_Moats_AR.docx,38638
08_DEVELOPER_ECONOMY/01_Theme_Plugin_Developer_Economy_Architecture_AR.docx,48563
09_ENGINEERING_STANDARDS/01_Engineering_Delivery_Standards_AR.docx,42714
09_ENGINEERING_STANDARDS/02_API_Design_Standards_AR.docx,38274
09_ENGINEERING_STANDARDS/03_Permissions_Matrix_V1_AR.docx,38498
09_ENGINEERING_STANDARDS/04_Feature_Flags_Matrix_V1_AR.docx,38273
09_ENGINEERING_STANDARDS/05_Seed_Data_Demo_Scenario_AR.docx,38116
10_PEOPLE_PARTNER_WORK_NETWORK/01_User_Partner_Work_Network_Architecture_AR.docx,41066
10_PEOPLE_PARTNER_WORK_NETWORK/02_Talent_Marketplace_Public_Professionals_AR.docx,39372
10_PEOPLE_PARTNER_WORK_NETWORK/03_Academy_Certification_Architecture_AR.docx,39232
10_PEOPLE_PARTNER_WORK_NETWORK/04_Agency_Partner_Operations_AR.docx,39127
10_PEOPLE_PARTNER_WORK_NETWORK/05_Legal_Partner_Network_Rabet_Verification_Operations_AR.docx,38826
10_PEOPLE_PARTNER_WORK_NETWORK/06_Partner_Affiliate_Dropshipping_Commerce_AR.docx,39177
10_PEOPLE_PARTNER_WORK_NETWORK/07_Work_Network_Roles_Capabilities_Matrix_AR.docx,39206
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/01_300_Launch_Themes_Strategy_Taxonomy_AR.docx,40157
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/02_Plugin_Module_App_Ecosystem_Architecture_AR.docx,39822
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/03_Digital_Marketing_Plugin_Suite_AR.docx,39471
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/04_Theme_Plugin_Bundle_Matrix_Overview_AR.docx,39929
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/05_300_Themes_Master_Catalog_AR.docx,43962
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/06_300_Themes_App_Recipes_AR.docx,41129
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/07_Plugin_Master_Catalog_AR.docx,40136
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/08_Plugin_Bundles_By_Project_Type_AR.docx,40150
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/09_Theme_Plugin_Mobile_Profile_Matrix_AR.docx,39359
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/10_Theme_Package_Standard_Manifest_AR.docx,37622
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/11_Plugin_Package_Standard_Manifest_AR.docx,37812
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/12_Design_System_UI_Components_Library_AR.docx,37964
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/13_Demo_Data_Demo_Importer_Specification_AR.docx,37485
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/14_Theme_QA_Publishing_Checklist_AR.docx,37648
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/15_Plugin_QA_Security_Permission_Checklist_AR.docx,37644
11_THEME_PLUGIN_MARKETING_ECOSYSTEM/16_Marketplace_Licensing_Pricing_Revenue_Share_AR.docx,38006
12_EXTERNAL_REFERENCES/Rabet_B2B_Strategic_Management_Semi_Project.pdf,1086057
13_CODING_READY_EXECUTION/00_Coding_Readiness_Final_Index_AR.docx,37989
13_CODING_READY_EXECUTION/01_Coding_Ready_Acceptance_Checklist_AR.docx,38148
13_CODING_READY_EXECUTION/02_V1_to_V6_Coding_Roadmap_AR.docx,38685
14_MALL_MARKETPLACE_NETWORK/01_Mall_Multi_Catalog_Network_Architecture_AR.docx,41005
14_MALL_MARKETPLACE_NETWORK/02_Universal_Mall_Discovery_Network_AR.docx,39419
14_MALL_MARKETPLACE_NETWORK/03_External_Systems_Sync_Connector_Marketplace_AR.docx,39173
14_MALL_MARKETPLACE_NETWORK/04_Backoffice_Anywhere_Admin_For_Existing_Websites_AR.docx,38248
14_MALL_MARKETPLACE_NETWORK/05_Travel_Tourism_Mall_AR.docx,38434
15_VERSION_CODING_PLANS/01_V1_Coding_Plan_Core_MVP_AR.docx,38126
15_VERSION_CODING_PLANS/02_V2_Coding_Plan_Migration_Discovery_AR.docx,38111
15_VERSION_CODING_PLANS/03_V3_Coding_Plan_Business_Operations_AR.docx,38077
15_VERSION_CODING_PLANS/04_V4_Coding_Plan_Marketplace_Work_Network_AR.docx,38125
15_VERSION_CODING_PLANS/05_V5_Coding_Plan_ERP_Pro_Integration_AR.docx,38097
15_VERSION_CODING_PLANS/06_V6_Coding_Plan_Enterprise_Platform_AR.docx,38092
16_CODE_PROPMPTS_TO_CREATE_BY_CODEX/kabeeri_v1_codex_prompt_pack_ar.docx,55701
16_CODE_PROPMPTS_TO_CREATE_BY_CODEX/kabeeri_v2_codex_prompt_pack_ar.docx,53542
16_CODE_PROPMPTS_TO_CREATE_BY_CODEX/kabeeri_v3_codex_prompt_pack_ar.docx,49405
16_CODE_PROPMPTS_TO_CREATE_BY_CODEX/kabeeri_v4_codex_prompt_pack_ar.docx,47739
16_CODE_PROPMPTS_TO_CREATE_BY_CODEX/kabeeri_v5_codex_prompt_pack_ar.docx,51708
16_CODE_PROPMPTS_TO_CREATE_BY_CODEX/kabeeri_v6_codex_prompt_pack_ar.docx,47209
17_EXTENSION_GOVERNANCE/01_Extension_Development_Governance_AR.docx,37815
17_EXTENSION_GOVERNANCE/02_Extension_Registry_AR.docx,37368
17_EXTENSION_GOVERNANCE/03_File_Folder_Architecture_Rules_AR.docx,37455
17_EXTENSION_GOVERNANCE/04_New_Feature_File_Pack_Template_AR.docx,37492
17_EXTENSION_GOVERNANCE/05_Progressive_Version_Freeze_Policy_AR.docx,37406
17_EXTENSION_GOVERNANCE/06_Extension_Codex_Prompt_Rules_AR.docx,38318
17_EXTENSION_GOVERNANCE/07_Update_File_Pack_Codex_Workflow_AR.docx,37993
17_EXTENSION_GOVERNANCE/README_EXTENSION_GOVERNANCE.md,188
18_TECHNOLOGY_GOVERNANCE/01_Technology_Stack_Governance_Decision_Records_AR.docx,38003
18_TECHNOLOGY_GOVERNANCE/02_Frontend_Backend_Separation_Architecture_AR.docx,37341
18_TECHNOLOGY_GOVERNANCE/README_TECHNOLOGY_GOVERNANCE.md,163
19_EXTENSION_BUSINESS_ARCHITECTURE/V7_01_Mobile_Business_AR.docx,37519
19_EXTENSION_BUSINESS_ARCHITECTURE/V8_01_Desktop_Business_AR.docx,37406
20_EXTENSION_TECHNICAL_ARCHITECTURE/00_Freemium_Technical_Entitlement_Enforcement_AR.docx,38506
20_EXTENSION_TECHNICAL_ARCHITECTURE/V7_02_Mobile_Technical_AR.docx,37198
20_EXTENSION_TECHNICAL_ARCHITECTURE/V8_02_Desktop_Technical_AR.docx,37275
21_EXTENSION_DATABASE_API_ADDENDUM/V7_03_Mobile_DB_API_AR.docx,37481
21_EXTENSION_DATABASE_API_ADDENDUM/V8_03_Desktop_DB_API_AR.docx,37509
22_EXTENSION_CODEX_PROMPTS/00_Extension_Update_Codex_Prompt_Pack_AR.docx,38164
22_EXTENSION_CODEX_PROMPTS/01_Freemium_Plans_Entitlements_Codex_Prompt_Pack_AR.docx,39282
22_EXTENSION_CODEX_PROMPTS/README_CODEX_PROMPTS_EXTENSIONS.md,178
22_EXTENSION_CODEX_PROMPTS/V7_04_Mobile_Codex_Prompts_AR.docx,38101
22_EXTENSION_CODEX_PROMPTS/V8_04_Desktop_Codex_Prompts_AR.docx,38059
23_EXTENSION_ACCEPTANCE_CHECKLISTS/00_Freemium_Plans_Entitlements_Acceptance_AR.docx,37738
23_EXTENSION_ACCEPTANCE_CHECKLISTS/V7_05_Mobile_Acceptance_AR.docx,37088
23_EXTENSION_ACCEPTANCE_CHECKLISTS/V8_05_Desktop_Acceptance_AR.docx,37179
99_ARCHIVE_SUPERSEDED/Kabeeri_Database_Laravel_Migration_Roadmap_AR_SUPERSEDED.docx,26005
99_ARCHIVE_SUPERSEDED/Kabeeri_Database_Master_ERD_Module_Blueprint_AR_SUPERSEDED.docx,25340
99_ARCHIVE_SUPERSEDED/Kabeeri_Database_V1_Exact_Migration_Pack_AR_SUPERSEDED.docx,29161
